llvm-xray stack xray-log.openrct2.3xlaX5 --instr_map=./openrct2

Unique Stacks: 11148
Top 10 Stacks by leaf sum:

Sum: 57868789292
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
#4    OpenRCT2::Context::RunVariableFrame(float)                            345     351168451295
#5    void OpenRCT2::Drawing::InvalidationGrid::traverseDirtyCe...          338     113715095149
#6    OpenRCT2::WindowDrawAll(OpenRCT2::Drawing::RenderTarget&,...          778     113713805649
#7    OpenRCT2::WindowDrawCore(OpenRCT2::Drawing::RenderTarget&...          778     113711427420
#8    OpenRCT2::ViewportRender(OpenRCT2::Drawing::RenderTarget&...          760     113216235326
#9    void PaintSessionGenerateRotate<(unsigned char)2>(PaintSe...        74837      57868789292

Sum: 41566096501
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
#4    OpenRCT2::Context::RunVariableFrame(float)                            345     351168451295
#5    void OpenRCT2::Drawing::InvalidationGrid::traverseDirtyCe...          338     113715095149
#6    OpenRCT2::WindowDrawAll(OpenRCT2::Drawing::RenderTarget&,...          778     113713805649
#7    OpenRCT2::WindowDrawCore(OpenRCT2::Drawing::RenderTarget&...          778     113711427420
#8    OpenRCT2::ViewportRender(OpenRCT2::Drawing::RenderTarget&...          760     113216235326
#9    PaintDrawStructs(PaintSession&)                                     74594      41566096501

Sum: 26431107800
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
#4    OpenRCT2::Context::RunVariableFrame(float)                            345     351168451295
#5    OpenRCT2::Scripting::ScriptEngine::Tick()                              85     164346615275
#6    OpenRCT2::Scripting::ScriptEngine::UpdateIntervals()                   84     162362258254
#7    OpenRCT2::Scripting::ScriptEngine::ExecutePluginCall(std:...           84     162362070752
#8    JS_CallInternal                                                        84     162361843435
#9    JS_CallInternal                                                        84     162361561430
#10   JS_CallInternal                                                       164     162360873528
#11   js_call_c_function                                                     84     162342256676
#12   JS_CallInternal                                                        84     162342138559
#13   JS_CallInternal                                                        84     162341978185
#14   JS_CallInternal                                                        85     162338678982
#15   JS_CallInternal                                                       252     161920497956
#16   js_call_c_function                                                    252     161920257154
#17   js_array_every                                                        111     152315132788
#18   JS_CallInternal                                                    352916     150325785113
#19   JS_CallInternal                                                    629132     132939534308
#20   JS_CallInternal                                                   1349630      59455692867
#21   js_call_c_function                                                 804627      27563824611
#22   js_array_every                                                     799954      26431107800

Sum: 20284588579
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
#4    OpenRCT2::Context::RunVariableFrame(float)                            345     351168451295
#5    OpenRCT2::Scripting::ScriptEngine::Tick()                              85     164346615275
#6    OpenRCT2::Scripting::ScriptEngine::UpdateIntervals()                   84     162362258254
#7    OpenRCT2::Scripting::ScriptEngine::ExecutePluginCall(std:...           84     162362070752
#8    JS_CallInternal                                                        84     162361843435
#9    JS_CallInternal                                                        84     162361561430
#10   JS_CallInternal                                                       164     162360873528
#11   js_call_c_function                                                     84     162342256676
#12   JS_CallInternal                                                        84     162342138559
#13   JS_CallInternal                                                        84     162341978185
#14   JS_CallInternal                                                        85     162338678982
#15   JS_CallInternal                                                       252     161920497956
#16   js_call_c_function                                                    252     161920257154
#17   js_array_every                                                        111     152315132788
#18   JS_CallInternal                                                    352916     150325785113
#19   JS_CallInternal                                                    629132     132939534308
#20   js_call_c_function                                                 352916      39506971536
#21   js_array_every                                                     222953      20284588579

Sum: 12836304176
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
#4    OpenRCT2::Context::RunVariableFrame(float)                            345     351168451295
#5    OpenRCT2::Scripting::ScriptEngine::Tick()                              85     164346615275
#6    OpenRCT2::Scripting::ScriptEngine::UpdateIntervals()                   84     162362258254
#7    OpenRCT2::Scripting::ScriptEngine::ExecutePluginCall(std:...           84     162362070752
#8    JS_CallInternal                                                        84     162361843435
#9    JS_CallInternal                                                        84     162361561430
#10   JS_CallInternal                                                       164     162360873528
#11   js_call_c_function                                                     84     162342256676
#12   JS_CallInternal                                                        84     162342138559
#13   JS_CallInternal                                                        84     162341978185
#14   JS_CallInternal                                                        85     162338678982
#15   JS_CallInternal                                                       252     161920497956
#16   js_call_c_function                                                    252     161920257154
#17   js_array_every                                                        111     152315132788
#18   JS_CallInternal                                                    352916     150325785113
#19   JS_CallInternal                                                    629132     132939534308
#20   JS_CallInternal                                                   1349630      59455692867
#21   JS_CallInternal                                                    564530      18028805073
#22   js_call_c_function                                                 520560      14073111324
#23   js_array_concat                                                    499837      12836304176

Sum: 10145109851
lvl   function                                                            count              sum
#0    main                                                                    0                0
#1    OpenRCT2::Context::Launch()                                             0                0
#2    OpenRCT2::Context::RunGameLoop()                                        0                0
#3    OpenRCT2::Context::RunFrame()                                         345     351173329513
